instruction,input,output
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
जो प्रतिदिन वेदोंका स्वाध्याय करता है, क्षमाभाव रखता है, आचार्यकी पूजा करता है और गुरुकी सेवामें संलग्न रहता है, उसे ब्रह्माश्रम द्वारा मिलनेवाला फल प्राप्त होता है

Sanskrit Verse:
","जो प्रतिदिन वेदोंका स्वाध्याय करता है, क्षमाभाव रखता है, आचार्यकी पूजा करता है और गुरुकी सेवामें संलग्न रहता है, उसे ब्रह्माश्रम द्वारा मिलनेवाला फल प्राप्त होता है",वेदाध्ययननित्यत्वं क्षमाथाचार्यपूजनम् अथोपाध्यायशुश्रूषा ब्रह्माश्रमपदं भवेत् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
उसके उपरान्त श्रीकृष्ण भगवान् फिर बोले कि हे अर्जुन ! आदिपुरुष, परमेश्वररूप मूलवाले* और ब्रह्मारूप मुख्य शाखावाले जिस संसाररूप पीपल के वृक्षको अविनाशी कहते हैं तथा जिसके वेद पत्ते कहे गये हैं, उस संसाररूप वृक्षको जो पुरुष मूलसहित तत्त्व से जानता है, वह वेदके तात्पर्यको जाननेवाला है  ॥

Sanskrit Verse:
","उसके उपरान्त श्रीकृष्ण भगवान् फिर बोले कि हे अर्जुन ! आदिपुरुष, परमेश्वररूप मूलवाले* और ब्रह्मारूप मुख्य शाखावाले जिस संसाररूप पीपल के वृक्षको अविनाशी कहते हैं तथा जिसके वेद पत्ते कहे गये हैं, उस संसाररूप वृक्षको जो पुरुष मूलसहित तत्त्व से जानता है, वह वेदके तात्पर्यको जाननेवाला है  ॥",ऊर्ध्वमूलमधःशाखमश्वत्थं प्राहुरव्ययम् छन्दांसि यस्य पर्णानि यस्तं वेद स वेदवित् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
उनकी स्त्रियोंमें दो सौ तो ब्राह्मणियाँ थीं, एक सौ क्षत्रियकन्याएँ, एक सौ वैश्यकन्याएँ और एक सौ शूद्रोंकी कन्याएँ थीं॥

Sanskrit Verse:
","उनकी स्त्रियोंमें दो सौ तो ब्राह्मणियाँ थीं, एक सौ क्षत्रियकन्याएँ, एक सौ वैश्यकन्याएँ और एक सौ शूद्रोंकी कन्याएँ थीं॥",शतद्वयं ब्राह्मणीनां राजन्यानां शतं तथा वैश्यानां शतमेकं॑ च शूद्राणां शतमेव च॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
केवळ तीन पग भूमि मुझे दे दीजिये ऐसा कहकर उन्होंने महान् असुर बलिसे पाचना की बलिने भी व्हयालु' कह‌कर श्रीविष्णुको भूमि दे दी

Sanskrit Verse:
",केवळ तीन पग भूमि मुझे दे दीजिये ऐसा कहकर उन्होंने महान् असुर बलिसे पाचना की बलिने भी व्हयालु' कह‌कर श्रीविष्णुको भूमि दे दी,दीयतां विपदीमात्रमित्ययाचम्महासुरम् ॥ स तथेति प्रतिश्रुत्य प्रद‌दौ विष्णवे तदा
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
उस समय भवानीके क्रोधसे प्रकट हुई अत्यन्त भयंकर रूपवाली महाकाली महेश्वरीने भी अपना पराक्रम दिखानेके लिये सेवकोंसहित उस वीरके साथ प्रस्थान किया था

Sanskrit Verse:
",उस समय भवानीके क्रोधसे प्रकट हुई अत्यन्त भयंकर रूपवाली महाकाली महेश्वरीने भी अपना पराक्रम दिखानेके लिये सेवकोंसहित उस वीरके साथ प्रस्थान किया था,मन्युना च महाभीमा महाकाली महेश्वरी आत्मनः कर्मसाक्षित्वे तेन सार्धं सहानुगा
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
व्यासजी बोलेजनमेजय ! तुम्हारे पूर्वपितामह पाण्डव कालकी प्रेरणासे विपरीत अवस्थाको प्राप्त हो गये थे, वे मुझसे भविष्य नहीं पूछते थे और मैं बिना पूछे किसीको कोई बात बताता नहीं हूँ॥

Sanskrit Verse:
","व्यासजी बोलेजनमेजय ! तुम्हारे पूर्वपितामह पाण्डव कालकी प्रेरणासे विपरीत अवस्थाको प्राप्त हो गये थे, वे मुझसे भविष्य नहीं पूछते थे और मैं बिना पूछे किसीको कोई बात बताता नहीं हूँ॥",कालेन विपरीतास्ते तब पूर्वपितामहा: न मां भविष्य॑ पृच्छन्ति न चापृष्टो ब्रवीम्यहम्‌॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
दुष्ट पुरुष यदि धर्मकी इच्छा करे तो भी उसके द्वारा विशुद्ध कर्मका सम्पादन होना कठिन है और साधु पुरुष यदि धर्मके अनुष्ठानकी इच्छा करे तो उसके लिये कठिनसे कठिन कर्म भी करना सहज है

Sanskrit Verse:
",दुष्ट पुरुष यदि धर्मकी इच्छा करे तो भी उसके द्वारा विशुद्ध कर्मका सम्पादन होना कठिन है और साधु पुरुष यदि धर्मके अनुष्ठानकी इच्छा करे तो उसके लिये कठिनसे कठिन कर्म भी करना सहज है,असता धर्मकामेन विशुद्धं कर्म दुष्करम् सता तु धर्मकामेन सुकरं कर्म दुष्करम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
थोड़े ही समयमें सब देवता रत्नमय मेरुपर्वतपर आ पहुँचे वहाँ उन्होंने ब्रह्मजीकी उस सभाको देखा, जो इच्छानुसार रूप धारण करनेवाली थी॥

Sanskrit Verse:
","थोड़े ही समयमें सब देवता रत्नमय मेरुपर्वतपर आ पहुँचे वहाँ उन्होंने ब्रह्मजीकी उस सभाको देखा, जो इच्छानुसार रूप धारण करनेवाली थी॥",नातिदीर्घेण कालेन सम्प्राप्ता रत्नपर्वतम्‌ ददृशुर्देवतास्तत्र तां सभां कामरूपिणीम्‌॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
राजा उग्रसेन तथा भोज और वृष्णिवंशके श्रेष्ठ पुरुषोंकी अपने आगे रखकर बलरामसहित भगवान्‌ श्रीकृष्ण सुवर्णके बने हुए विशाल सिंहासनपर आसीन थे॥

Sanskrit Verse:
",राजा उग्रसेन तथा भोज और वृष्णिवंशके श्रेष्ठ पुरुषोंकी अपने आगे रखकर बलरामसहित भगवान्‌ श्रीकृष्ण सुवर्णके बने हुए विशाल सिंहासनपर आसीन थे॥,रामेण सह गोविन्दः काञ्चनं महदासनम् उग्रसेनं पुरस्कृत्य भोजवृष्णिपुरस्कृतः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
उन्हींसे यह सारी सृष्टि उत्पन्न हुई है इसलिये मैं ही सारा संसार हूँ मेरे हाथपैर सब ओर हैं और मेरी आँखें, सिर तथा मुख सर्वत्र व्याप्त हैं ॥

Sanskrit Verse:
","उन्हींसे यह सारी सृष्टि उत्पन्न हुई है इसलिये मैं ही सारा संसार हूँ मेरे हाथपैर सब ओर हैं और मेरी आँखें, सिर तथा मुख सर्वत्र व्याप्त हैं ॥",तेभ्यः सर्वमिदं जातं तस्मात्सर्वमहं जगत् सर्वतः पाणिपादं तत्सर्वतोऽक्षिशिरोमुखम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
ऐसा कह वे शीघ्र ही मुनियोंके साथ उठकर स्वयं श्रीरामचन्द्रजीके पास आये और उनसे अत्यन्त भक्तिपूर्वक बोले ॥

Sanskrit Verse:
",ऐसा कह वे शीघ्र ही मुनियोंके साथ उठकर स्वयं श्रीरामचन्द्रजीके पास आये और उनसे अत्यन्त भक्तिपूर्वक बोले ॥,इत्युक्त्वा स्वयमुत्थाय मुनिभिः सहितो द्रुतम् अभ्यगात्परया भक्त्या गत्वा राममथाब्रवीत् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
गन्धमादनसे उठी हुई बायु सम्पूर्ण सुगन्धकी राशि लेकर समस्त प्राणियोंको आनन्दित करती हुई सुखद मन्द गतिसे वह रही थी ॥

Sanskrit Verse:
",गन्धमादनसे उठी हुई बायु सम्पूर्ण सुगन्धकी राशि लेकर समस्त प्राणियोंको आनन्दित करती हुई सुखद मन्द गतिसे वह रही थी ॥,मोदयन् सर्वभूतानि गन्धमादनसम्भवः सर्वगन्धवहस्तत्र मारुतः सुसुखो वयौ ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
जब ब्रह्माजीने मनके द्वारा मानसी प्रजा की सृष्टि की थी, उस समय स्त्री कहाँ थी? स्त्रीपुरुषका संयोग कहाँ था? और चित्तकी विकृति भी कहाँ थी 2॥

Sanskrit Verse:
","जब ब्रह्माजीने मनके द्वारा मानसी प्रजा की सृष्टि की थी, उस समय स्त्री कहाँ थी? स्त्रीपुरुषका संयोग कहाँ था? और चित्तकी विकृति भी कहाँ थी 2॥",क्कदारा: क्क च संयोग: क्व च भावविपर्यय: यदेयं ब्रह्मणा सृष्टा मनसा मानसी प्रजा॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
हे अनघ पूर्वकालमें पृथिवीका भार उतारनेके लिये ब्रह्माजीने भगवान् से प्रार्थना की थी, उसे पूर्ण करनेके लिये उन परमेश्वरने तुम्हारे यहाँ कौसल्याके गर्भसे जन्म लिया है

Sanskrit Verse:
","हे अनघ पूर्वकालमें पृथिवीका भार उतारनेके लिये ब्रह्माजीने भगवान् से प्रार्थना की थी, उसे पूर्ण करनेके लिये उन परमेश्वरने तुम्हारे यहाँ कौसल्याके गर्भसे जन्म लिया है",भूमेर्भारावताराय ब्रह्मणा प्रार्थितः पुरा स एव जातो भवने कौसल्यायां तवानघ ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
उसे मेरी शुद्ध भक्ति और निर्मल ज्ञान प्राप्त होता है, तुम केवल मेरी उपासनासे इस जीवितावस्थामें ही सर्वथा मुक्त हो गये हो  

Sanskrit Verse:
","उसे मेरी शुद्ध भक्ति और निर्मल ज्ञान प्राप्त होता है, तुम केवल मेरी उपासनासे इस जीवितावस्थामें ही सर्वथा मुक्त हो गये हो  ",सद्भक्तिर्मे भवेत्तस्य ज्ञानं च विमलं भवेत् त्वं ममोपासनादेव विमुक्तोऽसीह सर्वतः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
इस लोकमें अनुभवके पश्चात् मैंने इस मार्गका अवलम्बन किया है और अब परमात्माकी कृपासे मुझे यह उत्तम सिद्धि प्राप्त हुई है ॥

Sanskrit Verse:
",इस लोकमें अनुभवके पश्चात् मैंने इस मार्गका अवलम्बन किया है और अब परमात्माकी कृपासे मुझे यह उत्तम सिद्धि प्राप्त हुई है ॥,लोकेऽस्मिन्ननुभूयाहमिमं मार्गमनुष्ठितः ततः सिद्धिरियं प्राप्ता प्रसादादात्मनो मया ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
ये सब बातें मैं यथार्थरूपले ठीकठीक सुनना चाहत हूँ उन देवोपम मुनियोंके चरित्रोंका वर्णन सुनकर मेरे मनको बढ़ा सुख मिलता है ॥

Sanskrit Verse:
",ये सब बातें मैं यथार्थरूपले ठीकठीक सुनना चाहत हूँ उन देवोपम मुनियोंके चरित्रोंका वर्णन सुनकर मेरे मनको बढ़ा सुख मिलता है ॥,एतत् सर्वं यथावृत्तं श्रोतुमिच्छामि तत्त्वतः कर्मभिर्देवकल्पानां कीर्त्यमानैर्भृशं रमे ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
अतः आजकल पृथिवी पर उत्पन्न हुए बालकों के विषय में विशेष सावधानी रखनी चाहिये और जिस बालक में विशेष बल का उद्रेक हो उसे यत्नपूर्वक मार डालना चाहिये ॥

Sanskrit Verse:
",अतः आजकल पृथिवी पर उत्पन्न हुए बालकों के विषय में विशेष सावधानी रखनी चाहिये और जिस बालक में विशेष बल का उद्रेक हो उसे यत्नपूर्वक मार डालना चाहिये ॥,तस्माद्वालेषु च परो यत्नः कार्यों महीतले यत्रोद्रिक्तं बलं बाले स हन्तव्यः प्रयत्नतः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
इन पाखण्डी, दुराचारी और अति पापियों का संसर्ग दूरही से त्यागने योग्य है इसलिये इनका सर्वदा त्याग करे ॥

Sanskrit Verse:
","इन पाखण्डी, दुराचारी और अति पापियों का संसर्ग दूरही से त्यागने योग्य है इसलिये इनका सर्वदा त्याग करे ॥",दूरतस्तैस्तु सम्पर्कस्त्याज्यश्चाप्यतिपापिभिः पाषण्डिभिर्दुराचारैस्तस्मात्तान्परिवर्जयेत् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
यज्ञके अन्तमें सामर्थ्यशाली भगवान्‌ ब्रह्माने अपने निर्मल अन्त:ःकरणसे समस्त प्राणियोंपर दया करके वह श्रेष्ठ पर्वत द्विजोंको दे दिया॥

Sanskrit Verse:
",यज्ञके अन्तमें सामर्थ्यशाली भगवान्‌ ब्रह्माने अपने निर्मल अन्त:ःकरणसे समस्त प्राणियोंपर दया करके वह श्रेष्ठ पर्वत द्विजोंको दे दिया॥,यज्ञावसाने शैलेन्द्रं द्विजेभ्य: प्रददौ प्रभु: दयया सर्वभूतानां निर्मलेनान्तरात्मना॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
इस प्रकार भिन्नभिन्न शास्त्रों के होनेसे उनके बताये हुए कमोंमें भी अनेक भेद हो जाते हैं तथा प्रजा तप और दान इन दो ही धममें प्रवृत्त होकर राजी हो जाती है

Sanskrit Verse:
",इस प्रकार भिन्नभिन्न शास्त्रों के होनेसे उनके बताये हुए कमोंमें भी अनेक भेद हो जाते हैं तथा प्रजा तप और दान इन दो ही धममें प्रवृत्त होकर राजी हो जाती है,एवं शास्त्रेषु भिन्नेषु बहुधा नीयते किया तपोदानप्रवृत्ता च राजसी भवति प्रजा ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
जिसका मित्र धनदानके द्वारा वशमें आ चुका है, शत्रु युद्ध में जीत लिये गये हैं और स्त्रियाँ खानपानके द्वारा वशीभूत हो चुकी हैं, उसका जीवन सफल है ॥

Sanskrit Verse:
","जिसका मित्र धनदानके द्वारा वशमें आ चुका है, शत्रु युद्ध में जीत लिये गये हैं और स्त्रियाँ खानपानके द्वारा वशीभूत हो चुकी हैं, उसका जीवन सफल है ॥",यस्य दानजितं मित्रं शत्रवो युधि निर्जिताः अन्नपानजिता दाराः सफलं तस्य जीवितम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
इस प्रकार उन्हें मारकर मैं दुर्मति वसुदेव नन्दगोप और इस अपने मन्दमति पिता उग्रसेन को भी मार डालूँगा ॥

Sanskrit Verse:
",इस प्रकार उन्हें मारकर मैं दुर्मति वसुदेव नन्दगोप और इस अपने मन्दमति पिता उग्रसेन को भी मार डालूँगा ॥,तौ हत्वा वसुदेवं च नन्दगोपं च दुर्मतिम् हनिष्ये पितरं चैनमुग्रसेनं सुदुर्मतिम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
तो भी तुम शरणागतके त्यागको कैसे अच्छा मानते हो यह मेरी समझ नहीं आता विहङ्गम! वास्तवमें तुम्हारा यह उद्योग केवल भोजन प्राप्त करने के लिये है

Sanskrit Verse:
",तो भी तुम शरणागतके त्यागको कैसे अच्छा मानते हो यह मेरी समझ नहीं आता विहङ्गम! वास्तवमें तुम्हारा यह उद्योग केवल भोजन प्राप्त करने के लिये है,शरणैषिपरित्यागं कथं साध्विति मन्यसे आहारार्थे समारम्भस्तव चार्य विहंगम ॥
