instruction,input,output
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
ये जब शरीरमें ठीक ढंगसे प्राण आदिके रूपमें विस्तारको प्राप्त होते हैं, तब समस्त प्राणियोंको चेष्टाशील बनाते हैं और जब ये ठीक ढंगसे काम नहीं करते हैं, तब प्राणियोंके शरीरमें विकृति आने लगती है

Sanskrit Verse:
","ये जब शरीरमें ठीक ढंगसे प्राण आदिके रूपमें विस्तारको प्राप्त होते हैं, तब समस्त प्राणियोंको चेष्टाशील बनाते हैं और जब ये ठीक ढंगसे काम नहीं करते हैं, तब प्राणियोंके शरीरमें विकृति आने लगती है",एष चेष्टयते सम्यक् प्राणिनः सम्यगायतः असम्यगायतो भूयश्चेष्टते विकृतं नृषु
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
यह जो स्त्रीपुत्र, भाईबन्धु और गुरुजनों का मिलनाजुलना है, यह वैसा ही है, जैसे किसी प्याऊपर कुछ बटोही इकट्ठे हो गये हों सबको अलगअलग रास्ते जाना है जैसे स्वप्न नींद टूटने तक ही रहता है, वैसे ही इन मिलनेजुलनेवालों का सम्बन्ध ही बस, शरीर के रहने तक ही रहता है; फिर तो कौन किसको पूछता है ॥

Sanskrit Verse:
","यह जो स्त्रीपुत्र, भाईबन्धु और गुरुजनों का मिलनाजुलना है, यह वैसा ही है, जैसे किसी प्याऊपर कुछ बटोही इकट्ठे हो गये हों सबको अलगअलग रास्ते जाना है जैसे स्वप्न नींद टूटने तक ही रहता है, वैसे ही इन मिलनेजुलनेवालों का सम्बन्ध ही बस, शरीर के रहने तक ही रहता है; फिर तो कौन किसको पूछता है ॥",पुत्रदाराप्तबन्धूनां सङ्गमः पान्थसङ्गमः अनुदेहं वियन्त्येते स्वप्नो निद्रानुगो यथा ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
राजन् ! नाना प्रकार की भोगसामग्री, माता, घर, स्वागतसत्कार के ढंग और भोजन तथा वस्त्र के द्वारा कुल की परीक्षा करे ॥

Sanskrit Verse:
","राजन् ! नाना प्रकार की भोगसामग्री, माता, घर, स्वागतसत्कार के ढंग और भोजन तथा वस्त्र के द्वारा कुल की परीक्षा करे ॥",परिच्छदेन क्षेत्रेण वेश्मना परिचर्यया परीक्षेत कुलं राजन् भोजनाच्छादनेन च ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
पुत्र और पौत्रोंसहित महात्मा ब्रह्माजीने जगत्‌के समस्त कार्योके लिये कुछ अटल नियम निश्चित कर दिये हैं॥

Sanskrit Verse:
",पुत्र और पौत्रोंसहित महात्मा ब्रह्माजीने जगत्‌के समस्त कार्योके लिये कुछ अटल नियम निश्चित कर दिये हैं॥,ब्रह्मणा सह पुत्रेण सपौत्रेण महात्मना नियमा:ः सर्वकृत्यानां स्थापिता जगतो श्लुवा:॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
कैसे कि हे अर्जुन ! जलमें मैं रस हूं तथा चन्द्रमा और सूर्य में प्रकाश हूं और सम्पूर्ण वेदोंमें ओंकार हूं तथा आकाश में शब्द और पुरुषोंमें पुरुषत्व हूं ॥

Sanskrit Verse:
",कैसे कि हे अर्जुन ! जलमें मैं रस हूं तथा चन्द्रमा और सूर्य में प्रकाश हूं और सम्पूर्ण वेदोंमें ओंकार हूं तथा आकाश में शब्द और पुरुषोंमें पुरुषत्व हूं ॥,रसोऽहमसु कौन्तेय प्रभास्मि शशिसूर्ययोः प्रणवः सर्ववेदेषु शब्दः खे पौरुषं नृषु 
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
महाभाग ! उस तीर्थमें आज भी कमलके चिह्नोंसे चिह्नित सुवर्णमुद्राएँ देखी जाती हैं शत्रुदमन  यह एक अद्भुत बात है

Sanskrit Verse:
",महाभाग ! उस तीर्थमें आज भी कमलके चिह्नोंसे चिह्नित सुवर्णमुद्राएँ देखी जाती हैं शत्रुदमन  यह एक अद्भुत बात है,तसिंस्तीर्थे महाभाग पद्मलक्षणलक्षिताः अद्यापि मुद्रा दृश्यन्ते तदद्भुतमरिंदम ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
लक्ष्मणजीने रणभूमिमें ऐसा कह उस सीधे जानेवाले बाणको कानतक खींचकर इन्द्रजित् की ओर छोड़ दिया ॥

Sanskrit Verse:
",लक्ष्मणजीने रणभूमिमें ऐसा कह उस सीधे जानेवाले बाणको कानतक खींचकर इन्द्रजित् की ओर छोड़ दिया ॥,इत्युक्त्वा बाणमाकर्णाद्विकृष्य तमजिह्मगम् लक्ष्मणः समरे वीरः ससर्जेन्द्रजितं प्रति ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
फिर भी ‘एवमस्तु' कहकर प्रह्लादने वह वर दे दिया उस समय उन्हें बड़ा विस्मय हो रहा था ब्राह्मणको वह वर देकर वे बहुत दुखी हो गये

Sanskrit Verse:
",फिर भी ‘एवमस्तु' कहकर प्रह्लादने वह वर दे दिया उस समय उन्हें बड़ा विस्मय हो रहा था ब्राह्मणको वह वर देकर वे बहुत दुखी हो गये,एवमस्त्विति स प्राह प्रह्लादो विस्मितस्तदा उपाकृत्य तु विप्राय वरं दुःखान्वितोऽभवत्
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
ब्राह्मण, क्षत्रिय तथा वैश्य गर्भाधान आदि संस्कारों के क्रम से यज्ञोपवीत संस्काररूप द्वितीय जन्म प्राप्त करके गुरुकुल में रहे और अपनी इन्द्रियों को वश में रक्खे आचार्य के बुलाने पर वेद का अध्ययन करे और उसके अर्थ का भी विचार करे ॥

Sanskrit Verse:
","ब्राह्मण, क्षत्रिय तथा वैश्य गर्भाधान आदि संस्कारों के क्रम से यज्ञोपवीत संस्काररूप द्वितीय जन्म प्राप्त करके गुरुकुल में रहे और अपनी इन्द्रियों को वश में रक्खे आचार्य के बुलाने पर वेद का अध्ययन करे और उसके अर्थ का भी विचार करे ॥",द्वितीयं प्राप्यानुपूर्व्याज्जन्मोपनयनं द्विजः वसन् गुरुकुले दान्तो ब्रह्माधीयीत चाहुतः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
दक्षिणमुख से यजु त्रैष्टुप्छन्द पंचदशस्तोम बृहत्साम तथा उक्थ की रचना की ॥

Sanskrit Verse:
",दक्षिणमुख से यजु त्रैष्टुप्छन्द पंचदशस्तोम बृहत्साम तथा उक्थ की रचना की ॥,यजूंषि त्रैष्टुभं छन्दः स्तोमं पञ्चदशं तथा बृहत्साम तथोक्थं च दक्षिणादसृजन्मुखात्॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
अब जीवित होनेपर भी इनकी इन्द्रियाँ मुलकी नींद सोकर उठे हुए पुरुषोंके समान स्वस्थ दिखायी देती हैं, अतः आप हमारे कोई सुहृद् है अथवा पिता ॥

Sanskrit Verse:
","अब जीवित होनेपर भी इनकी इन्द्रियाँ मुलकी नींद सोकर उठे हुए पुरुषोंके समान स्वस्थ दिखायी देती हैं, अतः आप हमारे कोई सुहृद् है अथवा पिता ॥",सुखं प्रतिप्रबुद्धानामिन्द्रियाण्युपलक्षये स भवान् सुहवोऽस्माकमथवा नः पिता भवान् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
हे कुन्तीपुत्र ! सर्दीगर्मी और सुखदुःखको देनेवाले इन्द्रिय और विषयोंके संयोग तो उत्पत्ति विनाशशील और अनित्य हैं, इसलिये हे भारत ! उनको तू सहन कर ॥

Sanskrit Verse:
","हे कुन्तीपुत्र ! सर्दीगर्मी और सुखदुःखको देनेवाले इन्द्रिय और विषयोंके संयोग तो उत्पत्ति विनाशशील और अनित्य हैं, इसलिये हे भारत ! उनको तू सहन कर ॥",मात्रास्पर्शास्तु कौन्तेय शीतोष्णसुखदुःखदाः आगमापायिनोऽनित्यास्तांस्तितिक्षस्व भारत ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
गीता सर्ववेदमयी है, मनुस्मृतिसर्वधर्ममयी है, गङ्गा सर्वतीर्थमयी है और भगवान् हरि सर्वदेवमय हैं ॥

Sanskrit Verse:
","गीता सर्ववेदमयी है, मनुस्मृतिसर्वधर्ममयी है, गङ्गा सर्वतीर्थमयी है और भगवान् हरि सर्वदेवमय हैं ॥",सर्ववेदमयी गीता सर्वधर्ममयो मनुः सर्वतीर्थमयी गङ्गा सर्वदेवमयो हरिः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
जहाँ दूसरोंकी बदनामी होती हो, वहाँ उनके गुप्त दोषोंको भी प्रकट कर देता है और अपने तथा दूसरेके अपराध बारबर होनेपर भी वह आजीविकाके लिये दूसरेका ही सर्वनाश करता है

Sanskrit Verse:
","जहाँ दूसरोंकी बदनामी होती हो, वहाँ उनके गुप्त दोषोंको भी प्रकट कर देता है और अपने तथा दूसरेके अपराध बारबर होनेपर भी वह आजीविकाके लिये दूसरेका ही सर्वनाश करता है",परेषां यत्र दोषः स्यात् तद् गुह्यं सम्प्रकाशयेत् समानेष्वेव दोषेषु वृत्त्यर्थमुपघातयेत्
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
तदनन्तर शुभलक्षणा देवी अदितिने पुण्य और सौभाग्यकी वृद्धिके लिये उस वृक्षेके पास कश्यपजीको बाँधकर मुझे दान कर दिया था॥

Sanskrit Verse:
",तदनन्तर शुभलक्षणा देवी अदितिने पुण्य और सौभाग्यकी वृद्धिके लिये उस वृक्षेके पास कश्यपजीको बाँधकर मुझे दान कर दिया था॥,ततस्तत्र निबध्याथ कश्यपं प्रददौ शुभा अदितिर्मम पुण्यार्थ सौभाग्यार्थ तथेव च॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
तथा सत्त्वगुणसे ज्ञान उत्पन्न होता है और रजोगुणसे निःसन्देह लोभ उत्पन्न होता है तथा तमोगुणसे प्रमाद* और मोह उत्पन्न होते हैं और अज्ञान भी होता है ॥

Sanskrit Verse:
",तथा सत्त्वगुणसे ज्ञान उत्पन्न होता है और रजोगुणसे निःसन्देह लोभ उत्पन्न होता है तथा तमोगुणसे प्रमाद* और मोह उत्पन्न होते हैं और अज्ञान भी होता है ॥,सत्त्वात्संजायते ज्ञानं रजसो लोभ एव च प्रमादमोहौ तमसो भवतोऽज्ञानमेव च ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
अपनेको पण्डित माननेवाली मूढ़ दुर्बुद्धि यशोदे! उठो चलो हमारे साथ और अपने जीवित पुत्रको, जो मानो मौतके मुखसे बचकर निकला है, घर ले आओ'॥

Sanskrit Verse:
","अपनेको पण्डित माननेवाली मूढ़ दुर्बुद्धि यशोदे! उठो चलो हमारे साथ और अपने जीवित पुत्रको, जो मानो मौतके मुखसे बचकर निकला है, घर ले आओ'॥",उत्तिष्ठ गच्छ दुर्मेधे मूढे पण्डितमानिनि पुत्रमानय जीवन्तं मुक्त मृत्युमुखादिव॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
भरतश्रेष्ठ ! राजा दिलीप तपस्याजनक सिद्धिसे संयुक्त दो अन्तकाल आनेपर वनसे स्वर्गलोकको चले गये ॥

Sanskrit Verse:
",भरतश्रेष्ठ ! राजा दिलीप तपस्याजनक सिद्धिसे संयुक्त दो अन्तकाल आनेपर वनसे स्वर्गलोकको चले गये ॥,तपः सिद्धिसमायोगात् स राजा भरतर्षभ बनाजगाम त्रिदिवं कालयोगेन भारत ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
उन राजाकी जो छोटी पत्नी थी, वह बड़ी ही धर्मात्मा थी वह अरिप्टनेमि की पुत्री थी उसके समान पृथिवीपर कोई भी दूसरी रूपवती स्त्री नहीं थी॥

Sanskrit Verse:
","उन राजाकी जो छोटी पत्नी थी, वह बड़ी ही धर्मात्मा थी वह अरिप्टनेमि की पुत्री थी उसके समान पृथिवीपर कोई भी दूसरी रूपवती स्त्री नहीं थी॥",कनीयसी तु या तस्य पत्नी परमधर्मिणी अरिप्टनेमिदुहिता रूपेणाप्रतिमा भुवि॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
जिस राजाका देश समृद्धिशाली, धनधान्यसे सम्पन्न, राजाको प्रिय माननेवाले मनुष्योंसे परिपूर्ण और हृष्टपुष्ट मन्त्रियोंसे सुशोभित है, उसीकी जड़ मजबूत समझनी चाहिये

Sanskrit Verse:
","जिस राजाका देश समृद्धिशाली, धनधान्यसे सम्पन्न, राजाको प्रिय माननेवाले मनुष्योंसे परिपूर्ण और हृष्टपुष्ट मन्त्रियोंसे सुशोभित है, उसीकी जड़ मजबूत समझनी चाहिये",यस्य स्फीतो जनपदः सम्पन्नः प्रियराजकः संतुष्टपुष्टसचिवो दृढमूलः स पार्थिवः
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
इस प्रकार प्रतिदिन तीन समय दसदस बार ॐकारसहित प्राणायाम का अभ्यास करे ऐसा करने से एक महीने के अंदर ही प्राणवायु वश में हो जाता है ॥

Sanskrit Verse:
",इस प्रकार प्रतिदिन तीन समय दसदस बार ॐकारसहित प्राणायाम का अभ्यास करे ऐसा करने से एक महीने के अंदर ही प्राणवायु वश में हो जाता है ॥,एवं प्रणवसंयुक्तं प्राणमेव समभ्यसेत् दशकृत्वस्त्रिषवणं मासादर्वा‍ग् जितानिलः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
इतना कहकर भगवान् विष्णु अपने आत्मरूप महेश्वरको उस सर्वोत्कृष्ट परम तत्त्वके रूपमें जानकर चुप हो गये ॥

Sanskrit Verse:
",इतना कहकर भगवान् विष्णु अपने आत्मरूप महेश्वरको उस सर्वोत्कृष्ट परम तत्त्वके रूपमें जानकर चुप हो गये ॥,एतावदुक्त्वा भगवान् विष्णुस्तूष्णीं बभूव ह ज्ञात्वा तत् परमं तत्त्वं स्वमात्मानं महेश्वरम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
इनमें जो क्षत्रिय वस्त्रोंकी मैल दूर करनेवाले धोबीके समान चरित्रदोषको दूर करना जानता है, वही प्रजावर्गका पिता और वही प्रजाका अधिपति है

Sanskrit Verse:
","इनमें जो क्षत्रिय वस्त्रोंकी मैल दूर करनेवाले धोबीके समान चरित्रदोषको दूर करना जानता है, वही प्रजावर्गका पिता और वही प्रजाका अधिपति है",तेषां यः क्षत्रियो वेद वस्त्राणामिव शोधनम् शीलदोषान् विनिर्हर्तुं स पिता स प्रजापतिः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
और जो पुरुष, शत्रुमित्रमें और मानअपमान में सम है तथा सर्दीगर्मी और सुखदुःखादिक द्वन्द्रों में सम है और सब संसारमें आसक्तिसे रहित है ॥

Sanskrit Verse:
","और जो पुरुष, शत्रुमित्रमें और मानअपमान में सम है तथा सर्दीगर्मी और सुखदुःखादिक द्वन्द्रों में सम है और सब संसारमें आसक्तिसे रहित है ॥",समः शत्रौच मित्रे च तथा मानापमानयोः शीतोष्णसुखदुःखेषु समः सङ्गविवर्जितः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
हे राजन् ! अतिवाद, अभिमान, दर्प, अज्ञान और क्रोध ये आसुरी प्रकृतिके चिह्न हैं॥

Sanskrit Verse:
","हे राजन् ! अतिवाद, अभिमान, दर्प, अज्ञान और क्रोध ये आसुरी प्रकृतिके चिह्न हैं॥",अतिवादोऽभिमानश्च दर्पोऽज्ञानं सकोपता आसुर्या एवमाद्यानि चिह्नानि प्रकृतेर्नृप ॥
